date,stock_id,CostOfGoodsSold,EPS,EquityAttributableToOwnersOfParent_x,IncomeAfterTaxes,IncomeFromContinuingOperations,OtherComprehensiveIncome,Revenue,TAX,TotalConsolidatedProfitForThePeriod,CapitalStock,CapitalStock_per,CapitalSurplus,CapitalSurplus_per,CashAndCashEquivalents,CashAndCashEquivalents_per,CurrentAssets,CurrentAssets_per,Equity,EquityAttributableToOwnersOfParent_y,EquityAttributableToOwnersOfParent_per,Equity_per,NoncurrentAssets,NoncurrentAssets_per,NoncurrentLiabilities,NoncurrentLiabilities_per,OrdinaryShare,OrdinaryShare_per,OtherCurrentLiabilities,OtherCurrentLiabilities_per,OtherEquityInterest,OtherEquityInterest_per,RetainedEarnings,RetainedEarnings_per,TotalAssets,TotalAssets_per,CashBalancesBeginningOfPeriod,CashBalancesEndOfPeriod,CashBalancesIncrease,CashFlowsFromOperatingActivities,CashProvidedByInvestingActivities,CashReceivedThroughOperations,Depreciation,IncomeBeforeIncomeTaxFromContinuingOperations,NetIncomeBeforeTax,PayTheInterest,PropertyAndPlantAndEquipment,sharpe_ratio
2013-05-16,2409.TW,89695942000.0,-0.36,-3173479000.0,-3319641000.0,-3319641000.0,1457198000.0,94244179000.0,114251000.0,-1862443000.0,88270455000.0,16.84,112821297000.0,21.52,64975641000.0,12.4,165936463000.0,31.66,159980910000.0,145780238000.0,27.81,30.52,358261890000.0,68.34,180951842000.0,34.52,88270455000.0,16.84,67968305000.0,12.97,2553152000.0,0.49,57864666000.0,11.04,524198353000.0,100.0,76655675000.0,64975641000.0,-11680034000.0,1862903000.0,-7235409000.0,3020601000.0,16513734000.0,-3205390000.0,-3205390000.0,-1115380000.0,-7462746000.0,
2013-08-15,2409.TW,100820275000.0,0.44,3923512000.0,3981530000.0,3981530000.0,938987000.0,112334834000.0,163698000.0,4920517000.0,96242451000.0,18.44,60504027000.0,11.59,77652749000.0,14.88,175493823000.0,33.63,174590276000.0,160717772000.0,30.8,33.45,346387451000.0,66.37,172288755000.0,33.01,96242451000.0,18.44,73232957000.0,14.03,3356953000.0,0.64,614341000.0,0.12,521881274000.0,100.0,76655675000.0,77652749000.0,997074000.0,17491801000.0,-11844425000.0,19833695000.0,32427868000.0,939838000.0,939838000.0,-2180849000.0,-13512448000.0,-0.13504762977711457
2013-11-15,2409.TW,96815191000.0,0.27,2489866000.0,2509868000.0,2509868000.0,-567165000.0,107080772000.0,240489000.0,1942703000.0,96242451000.0,19.08,60473876000.0,11.99,69974592000.0,13.87,170050184000.0,33.72,176478377000.0,162703036000.0,32.26,34.99,334321682000.0,66.28,152022834000.0,30.14,96242451000.0,19.08,77460401000.0,15.36,2882367000.0,0.57,3104342000.0,0.62,504371866000.0,100.0,76655675000.0,69974592000.0,-6681083000.0,30278433000.0,-18958516000.0,33523025000.0,47698558000.0,3690195000.0,3690195000.0,-3295490000.0,-20106024000.0,-0.16060191195774898
2014-04-01,2409.TW,95047530000.0,0.1,940477000.0,1081341000.0,1081341000.0,780957000.0,102703220000.0,464492000.0,1862298000.0,96242451000.0,19.55,60503012000.0,12.29,76312272000.0,15.5,169604057000.0,34.46,178345869000.0,164309349000.0,33.38,36.23,322638794000.0,65.54,132934558000.0,27.01,96242451000.0,19.55,84223917000.0,17.11,3546391000.0,0.72,4017495000.0,0.82,492242851000.0,100.0,76655675000.0,76312272000.0,-343403000.0,49642444000.0,-23223792000.0,53889797000.0,62763514000.0,5236028000.0,5236028000.0,-4148281000.0,-25457759000.0,0.1399896780238859
2014-05-16,2409.TW,86907265000.0,0.03,259456000.0,165971000.0,165971000.0,-65154000.0,93801648000.0,133386000.0,100817000.0,96242451000.0,20.28,60718885000.0,12.8,73077313000.0,15.4,162127582000.0,34.17,179013380000.0,164779788000.0,34.73,37.72,312397868000.0,65.83,140434321000.0,29.59,96242451000.0,20.28,68732076000.0,14.48,3538696000.0,0.75,4279756000.0,0.9,474525450000.0,100.0,76312272000.0,73077313000.0,-3234959000.0,10448970000.0,-5008454000.0,11443477000.0,14859815000.0,299357000.0,299357000.0,-844148000.0,-5594213000.0,0.03644465364920547
2014-08-15,2409.TW,91426027000.0,0.42,4032540000.0,4023711000.0,4023711000.0,-912333000.0,102042059000.0,156032000.0,3111378000.0,96242451000.0,20.52,59452213000.0,12.68,76535803000.0,16.32,168098083000.0,35.85,180457598000.0,166674407000.0,35.55,38.48,300810667000.0,64.15,132913376000.0,28.35,96242451000.0,20.52,70627537000.0,15.06,2763461000.0,0.59,8216282000.0,1.75,468908750000.0,100.0,76312272000.0,76535803000.0,223531000.0,25864838000.0,-8798366000.0,27952618000.0,29105766000.0,4479100000.0,4479100000.0,-1641339000.0,-10545332000.0,0.18663671283808794
2014-11-15,2409.TW,91507005000.0,0.76,7332210000.0,7300102000.0,7300102000.0,1000859000.0,106886497000.0,268060000.0,8300961000.0,96242451000.0,20.9,59459184000.0,12.91,75413600000.0,16.38,172308441000.0,37.43,188765762000.0,174795050000.0,37.97,41.0,288082995000.0,62.57,115458322000.0,25.08,96242451000.0,20.9,67216498000.0,14.6,3544902000.0,0.77,15548513000.0,3.38,460391436000.0,100.0,76312272000.0,75413600000.0,-898672000.0,45520227000.0,-11566578000.0,48081557000.0,42759050000.0,12047262000.0,12047262000.0,-2419906000.0,-13919432000.0,0.02346943068890778
2015-04-01,2409.TW,89827808000.0,0.62,6004262000.0,6574925000.0,6574925000.0,1854217000.0,105448546000.0,1358272000.0,8429142000.0,96242451000.0,20.48,59258041000.0,12.61,81965333000.0,17.44,185614534000.0,39.5,200369924000.0,180975039000.0,38.52,42.64,284245151000.0,60.5,97049300000.0,20.65,96242451000.0,20.48,82826165000.0,17.63,4945716000.0,1.05,20528831000.0,4.37,469859685000.0,100.0,76312272000.0,81965333000.0,5653061000.0,63392732000.0,-13106837000.0,66700641000.0,56064469000.0,19980459000.0,19980459000.0,-3145859000.0,-16970961000.0,0.06378239924935593
2015-05-16,2409.TW,80954204000.0,0.54,5155660000.0,5272116000.0,5272116000.0,-853797000.0,95301935000.0,501717000.0,4418319000.0,96242451000.0,21.16,59501065000.0,13.08,78324641000.0,17.22,180277767000.0,39.64,204844927000.0,185677477000.0,40.83,45.04,274483255000.0,60.36,88799333000.0,19.53,96242451000.0,21.16,76957446000.0,16.92,4259084000.0,0.94,25674877000.0,5.65,454761022000.0,100.0,81965333000.0,78324641000.0,-3640692000.0,12456849000.0,-5055176000.0,13372551000.0,13178547000.0,5773833000.0,5773833000.0,-769952000.0,-5218015000.0,-0.04857147292420512
2015-08-15,2409.TW,80450770000.0,0.46,4494939000.0,4430574000.0,4430574000.0,-1127786000.0,92303480000.0,1515996000.0,3302788000.0,96242451000.0,21.13,60115260000.0,13.2,89753829000.0,19.7,190801856000.0,41.88,203059725000.0,185034143000.0,40.62,44.57,264746934000.0,58.12,86681475000.0,19.03,96242451000.0,21.13,84854885000.0,18.63,3324013000.0,0.73,25352419000.0,5.57,455548790000.0,100.0,81965333000.0,89753829000.0,7788496000.0,28656192000.0,-9088481000.0,30280112000.0,25295568000.0,11720403000.0,11720403000.0,-1345367000.0,-10178280000.0,-0.23956291433203136
2015-11-15,2409.TW,80150931000.0,0.36,3463006000.0,3379426000.0,3379426000.0,2565998000.0,89298990000.0,529263000.0,5945424000.0,96242451000.0,21.38,60097799000.0,13.35,76915236000.0,17.09,180837553000.0,40.17,214106501000.0,190880526000.0,42.4,47.56,269330637000.0,59.83,80064289000.0,17.79,96242451000.0,21.38,73419043000.0,16.31,5724840000.0,1.27,28815436000.0,6.4,450168190000.0,100.0,81965333000.0,76915236000.0,-5050097000.0,36685394000.0,-18695851000.0,38552188000.0,36546730000.0,15629092000.0,15629092000.0,-1926130000.0,-19504027000.0,-0.04065091072654921
2016-04-01,2409.TW,78953534000.0,-0.85,-8181645000.0,-8239234000.0,-8239234000.0,-1352640000.0,83442089000.0,208992000.0,-9591874000.0,96242451000.0,22.62,60249983000.0,14.16,78880700000.0,18.54,161992140000.0,38.07,204636405000.0,181985222000.0,42.76,48.09,263562105000.0,61.93,79568451000.0,18.7,96242451000.0,22.62,62662820000.0,14.72,5085511000.0,1.2,20407277000.0,4.8,425554245000.0,100.0,81965333000.0,78880700000.0,-3084633000.0,62003388000.0,-31734659000.0,64495006000.0,46851487000.0,7598850000.0,7598850000.0,-2474887000.0,-33440160000.0,0.05234368579350283
2016-05-16,2409.TW,70745712000.0,-0.57,-5477326000.0,-5580424000.0,-5580424000.0,-1553960000.0,71135232000.0,295396000.0,-7134384000.0,96242451000.0,23.62,60336171000.0,14.81,73655703000.0,18.08,143299028000.0,35.17,197357530000.0,175471868000.0,43.06,48.43,264189027000.0,64.83,79939527000.0,19.62,96242451000.0,23.62,57430501000.0,14.09,3963269000.0,0.97,14929977000.0,3.66,407488055000.0,100.0,78880700000.0,73655703000.0,-5224997000.0,7229915000.0,-10637684000.0,7702144000.0,9663583000.0,-5285028000.0,-5285028000.0,-498518000.0,-10384760000.0,-0.15455226996030524
2016-08-15,2409.TW,74526564000.0,-0.06,-572407000.0,-803574000.0,-803574000.0,-1489315000.0,80090903000.0,563416000.0,-2292889000.0,96242451000.0,23.06,60428105000.0,14.48,72954216000.0,17.48,145422624000.0,34.84,191309665000.0,170773205000.0,40.92,45.84,271962441000.0,65.16,103683405000.0,24.84,96242451000.0,23.06,45904466000.0,11.0,3114284000.0,0.75,10988365000.0,2.63,417385065000.0,100.0,78880700000.0,72954216000.0,-5926484000.0,14823755000.0,-26449506000.0,16736995000.0,19277891000.0,-5525186000.0,-5525186000.0,-989190000.0,-26355114000.0,0.33662011072114023
2016-11-15,2409.TW,74709360000.0,0.51,4898015000.0,4615612000.0,4615612000.0,-2250832000.0,86017319000.0,804072000.0,2364780000.0,96242451000.0,22.93,59975957000.0,14.29,74053448000.0,17.65,151937857000.0,36.21,192309270000.0,173100298000.0,41.25,45.83,267711907000.0,63.79,108561906000.0,25.87,96242451000.0,22.93,43696151000.0,10.41,1422806000.0,0.34,15459084000.0,3.68,419649764000.0,100.0,78880700000.0,74053448000.0,-4827252000.0,18785862000.0,-34089495000.0,21017357000.0,28673520000.0,-105502000.0,-105502000.0,-1549127000.0,-37882734000.0,-0.037176735859046635
2017-04-01,2409.TW,74616381000.0,0.93,8970656000.0,8375097000.0,8375097000.0,-1065537000.0,91845582000.0,2916307000.0,7309560000.0,96242451000.0,22.39,59979723000.0,13.96,80191248000.0,18.66,163346242000.0,38.01,199635182000.0,181244699000.0,42.17,46.45,266423009000.0,61.99,112867894000.0,26.26,96242451000.0,22.39,40460115000.0,9.41,779372000.0,0.18,24243153000.0,5.64,429769251000.0,100.0,78880700000.0,80191248000.0,1310548000.0,36695846000.0,-42267327000.0,41581743000.0,38533775000.0,11185902000.0,11185902000.0,-2105285000.0,-46220129000.0,0.03825105532960633
2017-05-16,2409.TW,71124067000.0,0.98,9479193000.0,9434633000.0,9434633000.0,-3453932000.0,88556816000.0,2515109000.0,5980701000.0,96242451000.0,22.63,60015004000.0,14.11,85483584000.0,20.1,165768633000.0,38.98,205650304000.0,188195046000.0,44.25,48.35,259536437000.0,61.02,110469202000.0,25.97,96242451000.0,22.63,38837447000.0,9.13,1783798000.0,0.42,33721389000.0,7.93,425305070000.0,100.0,80191248000.0,85483584000.0,5292336000.0,17285374000.0,-9540039000.0,18182771000.0,9840230000.0,11949742000.0,11949742000.0,-700560000.0,-9952738000.0,-0.030371763022153938
2017-08-15,2409.TW,67291581000.0,1.03,9829784000.0,8946489000.0,8946489000.0,2022888000.0,84412400000.0,2697570000.0,10969377000.0,96242451000.0,21.82,60022161000.0,13.61,102800518000.0,23.3,181170121000.0,41.07,211145172000.0,194407368000.0,44.07,47.86,259973019000.0,58.93,111746318000.0,25.33,96242451000.0,21.82,47003276000.0,10.65,17708000.0,0.0,38160464000.0,8.65,441143140000.0,100.0,80191248000.0,102800518000.0,22609270000.0,41912354000.0,-18290209000.0,43503999000.0,18673261000.0,23593801000.0,23593801000.0,-1277956000.0,-18216313000.0,0.054575527258428555
2017-11-15,2409.TW,72082935000.0,0.92,8855749000.0,8223807000.0,8223807000.0,945709000.0,87395435000.0,2282846000.0,9169516000.0,96242451000.0,21.42,60023850000.0,13.36,107655802000.0,23.96,188918088000.0,42.05,220316533000.0,203876784000.0,45.38,49.04,260320978000.0,57.95,108274925000.0,24.1,96242451000.0,21.42,42252510000.0,9.41,594263000.0,0.13,47016220000.0,10.47,449239066000.0,100.0,80191248000.0,107655802000.0,27464554000.0,61666057000.0,-25874553000.0,63569843000.0,27243163000.0,34100454000.0,34100454000.0,-1879493000.0,-26288568000.0,0.04106573481316101
2018-04-01,2409.TW,69487939000.0,0.43,4194691000.0,3653559000.0,3653559000.0,-474848000.0,80663616000.0,1609593000.0,3178711000.0,96242451000.0,21.8,60540326000.0,13.71,105020616000.0,23.79,180175541000.0,40.81,225245115000.0,208154368000.0,47.15,51.02,261275743000.0,59.19,108969560000.0,24.68,96242451000.0,21.8,34523966000.0,7.82,256062000.0,0.06,51115529000.0,11.58,441451284000.0,100.0,80191248000.0,105020616000.0,24829368000.0,84363331000.0,-43667479000.0,86878661000.0,35801230000.0,39363606000.0,39363606000.0,-2551944000.0,-43881660000.0,0.08315310926406624
2018-05-16,2409.TW,66303344000.0,0.45,4309483000.0,4027451000.0,4027451000.0,1012361000.0,74444548000.0,116733000.0,5039812000.0,96242451000.0,22.1,60539490000.0,13.9,97123061000.0,22.3,171203130000.0,39.31,230271281000.0,213216937000.0,48.96,52.87,264305319000.0,60.69,100434459000.0,23.06,96242451000.0,22.1,37190328000.0,8.54,896754000.0,0.21,55538242000.0,12.75,435508449000.0,100.0,105020616000.0,97123061000.0,-7897555000.0,8463268000.0,-10324850000.0,8993406000.0,8319839000.0,4144184000.0,4144184000.0,-576374000.0,-10561965000.0,-0.13972668378579808
