date,tic,CostOfGoodsSold,EPS,EquityAttributableToOwnersOfParent_x,IncomeAfterTaxes,IncomeFromContinuingOperations,OtherComprehensiveIncome,Revenue,TAX,TotalConsolidatedProfitForThePeriod,CapitalStock,CapitalStock_per,CapitalSurplus,CapitalSurplus_per,CashAndCashEquivalents,CashAndCashEquivalents_per,CurrentAssets,CurrentAssets_per,Equity,EquityAttributableToOwnersOfParent_y,EquityAttributableToOwnersOfParent_per,Equity_per,NoncurrentAssets,NoncurrentAssets_per,NoncurrentLiabilities,NoncurrentLiabilities_per,OrdinaryShare,OrdinaryShare_per,OtherCurrentLiabilities,OtherCurrentLiabilities_per,OtherEquityInterest,OtherEquityInterest_per,RetainedEarnings,RetainedEarnings_per,TotalAssets,TotalAssets_per,CashBalancesBeginningOfPeriod,CashBalancesEndOfPeriod,CashBalancesIncrease,CashFlowsFromOperatingActivities,CashProvidedByInvestingActivities,CashReceivedThroughOperations,Depreciation,IncomeBeforeIncomeTaxFromContinuingOperations,NetIncomeBeforeTax,PayTheInterest,PropertyAndPlantAndEquipment,close,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73
2024-05-16,2207.TW,63544254000.0,10.56,5885107000.0,6943806000.0,6943806000.0,4933131000.0,72065574000.0,1577514000.0,11876937000.0,5571028000.0,1.12,2897372000.0,0.58,21301997000.0,4.29,354715775000.0,71.5,99961159000.0,65720278000.0,13.25,20.15,141384602000.0,28.5,37823898000.0,7.62,5571028000.0,1.12,22512027000.0,4.54,8778944000.0,1.77,48472934000.0,9.77,496100377000.0,100.0,23142893000.0,21301997000.0,-1840896000.0,7553139000.0,-7974181000.0,3342193000.0,3375356000.0,8521320000.0,8521320000.0,-1560553000.0,-6691965000.0,,0.033769954,0.033769954,0.0,0.0,0.033769954,0.033810917,0.0,0.03379167,0.033769954,0.0,0.0,0.0,0.0,0.0,0.03381115,0.0,0.0,0.03379098,0.033769954,0.033769954,0.0,0.03379892,0.0,0.033769954,0.033799697,0.0,0.0,0.0,0.03381779,0.0,0.033769954,0.033769954,0.0,0.033769954,0.0,0.033806913,0.0,0.033769954,0.033793878,0.033769954,0.0,0.033769954,0.0,0.033769954,0.033769954,0.033769954,0.033799313,0.03380365,0.033769954,0.0,0.03381049,0.0,0.0,0.033769954,0.0,0.033769954,0.0,0.0,0.0,0.033769954,0.0,0.033769954,0.0,0.0,0.033808913,0.033769954,0.033769954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-16,2301.TW,22928567000.0,1.04,2387803000.0,2393518000.0,2393518000.0,2650916000.0,28775904000.0,735263000.0,5044434000.0,23475464000.0,12.67,22437973000.0,12.11,84834834000.0,45.79,152798371000.0,82.47,84176990000.0,83460523000.0,45.05,45.43,32473787000.0,17.53,5795057000.0,3.13,23475464000.0,12.67,5849074000.0,3.16,-1026724000.0,-0.55,41300773000.0,22.29,185272158000.0,100.0,92742033000.0,84834834000.0,-7907199000.0,1595764000.0,-8539994000.0,1249777000.0,998247000.0,3128781000.0,3128781000.0,-356794000.0,-863018000.0,,0.033769954,0.0,0.0,0.033769954,0.0,0.033810917,0.0,0.03379167,0.033769954,0.0,0.0,0.0,0.0,0.0,0.0,0.033781935,0.03380052,0.0,0.033769954,0.0,0.033795137,0.0,0.0,0.0,0.033799697,0.0,0.033769954,0.0,0.03381779,0.0,0.0,0.0,0.0,0.033769954,0.033813227,0.033806913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033769954,0.033769954,0.0,0.0,0.03380365,0.033769954,0.033769954,0.0,0.033769954,0.033796795,0.033769954,0.033769954,0.033769954,0.033769954,0.033769954,0.033769954,0.033769954,0.0,0.0,0.033769954,0.0,0.033808913,0.0,0.033769954,0.0,0.0,0.0,0.033801015,0.0,0.0,0.0
2024-05-16,2303.TW,37732669000.0,0.84,18410312000.0,10429595000.0,10429595000.0,7954208000.0,54632099000.0,2291289000.0,18383803000.0,125290340000.0,22.09,14321853000.0,2.53,119431260000.0,21.06,205162356000.0,36.18,567072586000.0,377912126000.0,66.64,100.0,361910230000.0,63.82,100441417000.0,17.71,125290340000.0,22.09,19047978000.0,3.36,10789942000.0,1.9,227509991000.0,40.12,567072586000.0,100.0,132553615000.0,119431260000.0,-13122355000.0,20819871000.0,-29914635000.0,20143385000.0,10257846000.0,12720884000.0,12720884000.0,-154224000.0,-28497609000.0,,0.0,0.033769954,0.033793498,0.0,0.0,0.0,0.033769954,0.0,0.0,0.033769954,0.0,0.0,0.033794545,0.03379268,0.03381115,0.0,0.03380052,0.0,0.0,0.0,0.033795137,0.03379892,0.0,0.0,0.0,0.033810563,0.0,0.033769954,0.0,0.0,0.0,0.033769954,0.0,0.033769954,0.0,0.033806913,0.0,0.0,0.0,0.033769954,0.033769954,0.0,0.033805713,0.0,0.033769954,0.033769954,0.0,0.0,0.0,0.0,0.03381049,0.0,0.033796795,0.033769954,0.0,0.0,0.033769954,0.0,0.033769954,0.033769954,0.0,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.0,0.033769954,0.0,0.0,0.0,0.0
2024-05-16,2308.TW,64349444000.0,2.22,5763716000.0,6967245000.0,6967245000.0,7044985000.0,91297990000.0,1798113000.0,14012230000.0,25975433000.0,5.5,54636991000.0,11.57,97216667000.0,20.59,262562386000.0,55.61,256756400000.0,211108584000.0,44.71,54.38,209578478000.0,44.39,91855663000.0,19.46,25975433000.0,5.5,8787895000.0,1.86,2183597000.0,0.46,128312563000.0,27.18,472140864000.0,100.0,87455916000.0,97216667000.0,9760751000.0,15058092000.0,-12289389000.0,16012914000.0,4784857000.0,8765358000.0,8765358000.0,-296296000.0,-7298123000.0,,0.033769954,0.0,0.033793498,0.0,0.0,0.033810917,0.033769954,0.03379167,0.0,0.0,0.0,0.0,0.033794545,0.03379268,0.0,0.0,0.0,0.0,0.033769954,0.0,0.0,0.03379892,0.0,0.0,0.033799697,0.033810563,0.033769954,0.0,0.0,0.0,0.033769954,0.033769954,0.0,0.0,0.0,0.033806913,0.03381517,0.0,0.033793878,0.0,0.033769954,0.033769954,0.0,0.033769954,0.033769954,0.033769954,0.033799313,0.0,0.033769954,0.033769954,0.0,0.0,0.033796795,0.0,0.033769954,0.033769954,0.0,0.033769954,0.0,0.0,0.033769954,0.0,0.0,0.033769954,0.0,0.033769954,0.033769954,0.033769954,0.0,0.033769954,0.0,0.0,0.0,0.0
2024-05-16,2317.TW,1240329407000.0,1.59,69488405000.0,24872602000.0,24872602000.0,52632234000.0,1323991647000.0,7636096000.0,77504836000.0,138629906000.0,3.67,199570555000.0,5.29,1163447564000.0,30.83,2848276739000.0,75.48,1690830626000.0,1489731930000.0,39.48,44.81,925362966000.0,24.52,364658625000.0,9.66,138629906000.0,3.67,165326411000.0,4.38,-65943663000.0,-1.75,1217490326000.0,32.26,3773639705000.0,100.0,1197662695000.0,1163447564000.0,-34215131000.0,18247498000.0,8693056000.0,26457196000.0,19473386000.0,32508698000.0,32508698000.0,-16246889000.0,-33178525000.0,,0.0,0.033769954,0.033793498,0.0,0.0,0.0,0.0,0.03379167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033769954,0.0,0.0,0.03379256,0.033769954,0.033799697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033813227,0.0,0.03381517,0.033769954,0.0,0.033769954,0.033769954,0.0,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033769954,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033808913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03380618
2024-05-16,2324.TW,189781959000.0,0.43,5821791000.0,2297813000.0,2297813000.0,4004976000.0,199571114000.0,674099000.0,6302789000.0,44071466000.0,9.95,3470231000.0,0.78,84446451000.0,19.07,372695762000.0,84.15,132830568000.0,120235955000.0,27.15,29.99,70188777000.0,15.85,25301830000.0,5.71,44071466000.0,9.95,18112697000.0,4.09,3544004000.0,0.8,70031501000.0,15.81,442884539000.0,100.0,72479480000.0,84446451000.0,11966971000.0,8250149000.0,-2205331000.0,8414461000.0,1597129000.0,2971912000.0,2971912000.0,-1059311000.0,-1414751000.0,,0.0,0.0,0.0,0.033769954,0.033769954,0.033810917,0.0,0.03379167,0.0,0.033769954,0.0,0.03380471,0.033794545,0.03379268,0.03381115,0.0,0.0,0.03379098,0.033769954,0.0,0.0,0.0,0.0,0.0,0.0,0.033810563,0.033769954,0.033769954,0.03381779,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.03381517,0.0,0.0,0.0,0.0,0.033769954,0.0,0.033769954,0.0,0.0,0.0,0.0,0.033769954,0.0,0.03381049,0.0,0.0,0.033769954,0.033769954,0.033769954,0.0,0.033769954,0.033769954,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.0,0.033769954,0.033806622,0.0,0.033801015,0.0,0.0,0.0
2024-05-16,2327.TW,18871020000.0,11.02,10224423000.0,4629459000.0,4629459000.0,5620146000.0,28505147000.0,1449942000.0,10249605000.0,4235520000.0,1.24,42267099000.0,12.33,47193660000.0,13.77,140300641000.0,40.93,138475598000.0,136468998000.0,39.81,40.4,202483654000.0,59.07,82861497000.0,24.17,4235407000.0,1.24,5959912000.0,1.74,5177011000.0,1.51,86820088000.0,25.33,342784295000.0,100.0,52951458000.0,47193660000.0,-5757798000.0,6827085000.0,-14989832000.0,7765494000.0,2095178000.0,6079401000.0,6079401000.0,-692772000.0,-1938534000.0,,0.0,0.0,0.033793498,0.0,0.033769954,0.0,0.0,0.0,0.033769954,0.033769954,0.033769954,0.03380471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.033810563,0.0,0.0,0.0,0.033815656,0.0,0.033769954,0.0,0.0,0.0,0.033806913,0.0,0.033769954,0.0,0.0,0.0,0.033769954,0.033805713,0.033769954,0.033769954,0.033769954,0.0,0.0,0.033769954,0.0,0.0,0.0,0.033796795,0.033769954,0.0,0.0,0.033769954,0.033769954,0.033769954,0.0,0.033769954,0.0,0.033769954,0.033769954,0.0,0.0,0.0,0.033769954,0.0,0.0,0.0,0.0,0.033790424,0.0
2024-05-16,2330.TW,278138932000.0,8.7,267398572000.0,225221263000.0,225221263000.0,41273948000.0,592644201000.0,41321941000.0,266495211000.0,259336292000.0,4.48,70940489000.0,1.23,1698195704000.0,29.34,2452767394000.0,42.38,3665716254000.0,3635731930000.0,62.82,63.33,3335123688000.0,57.62,1095994749000.0,18.94,259350310000.0,4.48,430164019000.0,7.43,10891445000.0,0.19,3294563704000.0,56.92,5787891082000.0,100.0,1465427753000.0,1698195704000.0,232767951000.0,436311108000.0,-159806991000.0,437362333000.0,156697101000.0,266543204000.0,266543204000.0,-1778846000.0,-181304802000.0,,0.0,0.0,0.0,0.033769954,0.0,0.0,0.033769954,0.0,0.0,0.0,0.033769954,0.0,0.033794545,0.0,0.0,0.033781935,0.0,0.0,0.033769954,0.0,0.033795137,0.03379892,0.0,0.0,0.0,0.0,0.0,0.0,0.03381779,0.033815656,0.0,0.0,0.0,0.033769954,0.0,0.0,0.0,0.0,0.033793878,0.0,0.0,0.0,0.033805713,0.0,0.0,0.033769954,0.033799313,0.0,0.0,0.0,0.03381049,0.0,0.0,0.0,0.0,0.0,0.0,0.033769954,0.0,0.0,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.033769954,0.033806622,0.033769954,0.0,0.0,0.0,0.0
2024-05-16,2344.TW,14559622000.0,-0.11,-464347000.0,-264761000.0,-264761000.0,-882048000.0,20121351000.0,-161803000.0,-1146809000.0,41800002000.0,22.52,10135875000.0,5.46,13710169000.0,7.39,62956872000.0,33.92,185599820000.0,90962066000.0,49.01,100.0,122642948000.0,66.08,54342396000.0,29.28,41800002000.0,22.52,10239366000.0,5.52,12014909000.0,6.47,27011280000.0,14.55,185599820000.0,100.0,16962598000.0,13710169000.0,-3252429000.0,1722713000.0,-8265517000.0,1996948000.0,2951668000.0,-426564000.0,-426564000.0,-324183000.0,-8578192000.0,,0.033769954,0.0,0.0,0.0,0.033769954,0.0,0.033769954,0.0,0.033769954,0.033769954,0.033769954,0.03380471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033795137,0.03379892,0.0,0.0,0.033799697,0.0,0.0,0.033769954,0.0,0.033815656,0.0,0.033769954,0.0,0.0,0.033813227,0.0,0.0,0.033769954,0.033793878,0.0,0.0,0.0,0.033805713,0.0,0.0,0.0,0.0,0.0,0.0,0.033769954,0.0,0.033769954,0.0,0.0,0.033769954,0.033769954,0.0,0.033769954,0.033769954,0.033769954,0.0,0.0,0.033769954,0.0,0.033808913,0.0,0.0,0.0,0.0,0.0,0.033801015,0.033800855,0.0,0.03380618
2024-05-16,2345.TW,14914836000.0,4.02,2243534000.0,2243534000.0,2243534000.0,2880345000.0,18847712000.0,547100000.0,5123879000.0,5604304000.0,8.62,874961000.0,1.35,13735958000.0,21.13,54536233000.0,83.9,30312615000.0,30312615000.0,46.63,46.63,10468843000.0,16.1,2918060000.0,4.49,5604304000.0,8.62,371057000.0,0.57,2435706000.0,3.75,21448643000.0,33.0,65005076000.0,100.0,14070421000.0,13735958000.0,-334463000.0,2309829000.0,-3090489000.0,2361570000.0,232969000.0,2790634000.0,2790634000.0,-20061000.0,-336606000.0,,0.0,0.0,0.033793498,0.033769954,0.0,0.033810917,0.0,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.0,0.033781935,0.0,0.0,0.0,0.033769954,0.0,0.0,0.03379256,0.0,0.033799697,0.033810563,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.033769954,0.0,0.033806913,0.03381517,0.0,0.0,0.033769954,0.0,0.033769954,0.0,0.033769954,0.0,0.033769954,0.0,0.03380365,0.0,0.0,0.03381049,0.0,0.033796795,0.0,0.033769954,0.033769954,0.0,0.033769954,0.033769954,0.0,0.033769954,0.0,0.033769954,0.0,0.033808913,0.0,0.0,0.033769954,0.0,0.0,0.033801015,0.0,0.0,0.03380618
2024-05-16,2347.TW,99331638000.0,1.32,2196482000.0,2307158000.0,2307158000.0,1465646000.0,103750811000.0,439964000.0,3772804000.0,16679470000.0,7.88,13532918000.0,6.39,24618299000.0,11.63,176640405000.0,83.47,73275074000.0,70446817000.0,33.29,34.63,34980859000.0,16.53,26965880000.0,12.74,16679470000.0,7.88,6603900000.0,3.12,-6453852000.0,-3.05,46688281000.0,22.06,211621264000.0,100.0,11156269000.0,24618299000.0,13462030000.0,23310332000.0,-6358368000.0,24021983000.0,146417000.0,2747122000.0,2747122000.0,-484091000.0,-369031000.0,,0.033769954,0.0,0.0,0.0,0.033769954,0.033810917,0.033769954,0.03379167,0.0,0.033769954,0.0,0.03380471,0.033794545,0.0,0.0,0.0,0.03380052,0.0,0.0,0.0,0.033795137,0.03379892,0.0,0.033769954,0.033799697,0.0,0.033769954,0.0,0.0,0.033815656,0.0,0.0,0.0,0.033769954,0.0,0.033806913,0.0,0.0,0.0,0.033769954,0.0,0.033769954,0.0,0.0,0.0,0.033769954,0.0,0.0,0.0,0.0,0.03381049,0.0,0.0,0.0,0.0,0.033769954,0.033769954,0.0,0.0,0.033769954,0.033769954,0.0,0.0,0.033769954,0.033808913,0.033769954,0.033769954,0.033769954,0.033806622,0.0,0.0,0.033800855,0.0,0.0
2024-05-16,2352.TW,39403806000.0,0.13,256947000.0,394764000.0,394764000.0,1574587000.0,46914420000.0,407380000.0,1969351000.0,19667820000.0,10.08,2191037000.0,1.12,29684488000.0,15.21,112160691000.0,57.48,195130872000.0,36482642000.0,18.7,100.0,82970181000.0,42.52,40650088000.0,20.83,19667820000.0,10.08,4854128000.0,2.49,-2066340000.0,-1.06,16690125000.0,8.55,195130872000.0,100.0,25472899000.0,29684488000.0,4211589000.0,-1169981000.0,-3382791000.0,-702999000.0,1153549000.0,802144000.0,802144000.0,-387758000.0,-1577458000.0,,0.0,0.0,0.0,0.0,0.033769954,0.0,0.0,0.0,0.033769954,0.033769954,0.033769954,0.0,0.0,0.0,0.0,0.0,0.03380052,0.03379098,0.0,0.0,0.033795137,0.03379892,0.03379256,0.0,0.0,0.033810563,0.033769954,0.033769954,0.03381779,0.033815656,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.0,0.033793878,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.0,0.03380365,0.033769954,0.0,0.0,0.0,0.033796795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033769954,0.0,0.033769954,0.033769954,0.0,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-16,2353.TW,52636427000.0,0.4,1202476000.0,1377736000.0,1377736000.0,2708247000.0,58832224000.0,739104000.0,4085983000.0,30478538000.0,13.94,27798463000.0,12.71,44640867000.0,20.42,161240604000.0,73.74,79352977000.0,73728013000.0,33.72,36.29,57414809000.0,26.26,21692889000.0,9.92,30478538000.0,13.94,15662037000.0,7.16,3335241000.0,1.53,14828545000.0,6.78,218655413000.0,100.0,48134128000.0,44640867000.0,-3493261000.0,-2538184000.0,-2526982000.0,-2692320000.0,290740000.0,2116840000.0,2116840000.0,-61645000.0,-2784065000.0,,0.0,0.0,0.033793498,0.033769954,0.0,0.0,0.033769954,0.0,0.0,0.033769954,0.033769954,0.03380471,0.033794545,0.0,0.03381115,0.033781935,0.03380052,0.03379098,0.0,0.033769954,0.0,0.0,0.03379256,0.033769954,0.0,0.033810563,0.033769954,0.033769954,0.0,0.033815656,0.0,0.0,0.0,0.0,0.0,0.033806913,0.0,0.0,0.0,0.0,0.0,0.033769954,0.0,0.033769954,0.0,0.0,0.0,0.03380365,0.0,0.0,0.0,0.033769954,0.033796795,0.033769954,0.033769954,0.0,0.0,0.0,0.033769954,0.033769954,0.033769954,0.0,0.033769954,0.033769954,0.033808913,0.033769954,0.0,0.0,0.0,0.033769954,0.0,0.033800855,0.0,0.0
2024-05-16,2356.TW,123625229000.0,0.3,4154338000.0,1083336000.0,1083336000.0,3074260000.0,130505965000.0,443976000.0,4157596000.0,35874751000.0,14.24,2911115000.0,1.16,39395312000.0,15.63,201957803000.0,80.14,251990726000.0,59892668000.0,23.77,100.0,50032923000.0,19.86,15030558000.0,5.96,35874751000.0,14.24,15756581000.0,6.25,2416500000.0,0.96,18690302000.0,7.42,251990726000.0,100.0,28133069000.0,39395312000.0,11262243000.0,11897927000.0,-672759000.0,12548261000.0,665390000.0,1527312000.0,1527312000.0,-1219478000.0,-988041000.0,,0.033769954,0.0,0.0,0.0,0.033769954,0.033810917,0.033769954,0.0,0.033769954,0.033769954,0.0,0.03380471,0.033794545,0.0,0.03381115,0.0,0.0,0.03379098,0.0,0.0,0.0,0.03379892,0.03379256,0.033769954,0.033799697,0.0,0.0,0.033769954,0.03381779,0.033815656,0.0,0.0,0.033769954,0.033769954,0.033813227,0.033806913,0.03381517,0.033769954,0.033793878,0.0,0.033769954,0.0,0.033805713,0.0,0.033769954,0.033769954,0.033799313,0.03380365,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033769954,0.033769954,0.033769954,0.033806622,0.0,0.033801015,0.0,0.0,0.03380618
2024-05-16,2357.TW,102165197000.0,7.33,5447441000.0,6216766000.0,6216766000.0,15782459000.0,121696889000.0,1059300000.0,21999225000.0,7427603000.0,1.48,11967708000.0,2.39,72055904000.0,14.37,315132396000.0,62.86,501352494000.0,260081996000.0,51.88,100.0,186220098000.0,37.14,24828401000.0,4.95,7427603000.0,1.48,39423509000.0,7.86,71391436000.0,14.24,169295249000.0,33.77,501352494000.0,100.0,79226605000.0,72055904000.0,-7170701000.0,-11140247000.0,-2200825000.0,-11237165000.0,568478000.0,7276066000.0,7276066000.0,-95180000.0,-393280000.0,,0.0,0.0,0.0,0.0,0.033769954,0.033810917,0.0,0.03379167,0.0,0.0,0.033769954,0.0,0.033794545,0.03379268,0.03381115,0.0,0.03380052,0.0,0.033769954,0.0,0.0,0.03379892,0.0,0.0,0.0,0.033810563,0.033769954,0.033769954,0.03381779,0.033815656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033769954,0.033799313,0.03380365,0.0,0.0,0.0,0.0,0.0,0.033769954,0.033769954,0.0,0.0,0.033769954,0.033769954,0.0,0.0,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.0,0.033769954,0.0,0.033800855,0.0,0.03380618
2024-05-16,2360.TW,1851558000.0,2.27,1182942000.0,976456000.0,976456000.0,241143000.0,4418077000.0,242940000.0,1217599000.0,4253644000.0,12.26,4572515000.0,13.17,4722113000.0,13.61,16539301000.0,47.65,34706992000.0,20377970000.0,58.71,100.0,18167691000.0,52.35,2723132000.0,7.85,4253644000.0,12.26,94653000.0,0.27,572599000.0,1.65,11010128000.0,31.72,34706992000.0,100.0,4132261000.0,4722113000.0,589852000.0,1212798000.0,-409236000.0,1234795000.0,183160000.0,1219396000.0,1219396000.0,-13961000.0,-17553000.0,,0.0,0.0,0.033793498,0.033769954,0.0,0.033810917,0.0,0.0,0.0,0.0,0.033769954,0.0,0.033794545,0.0,0.03381115,0.033781935,0.0,0.0,0.0,0.0,0.033795137,0.0,0.0,0.033769954,0.0,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033813227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033805713,0.033769954,0.033769954,0.033769954,0.0,0.0,0.0,0.0,0.0,0.033769954,0.0,0.033769954,0.0,0.033769954,0.033769954,0.0,0.0,0.0,0.033769954,0.0,0.0,0.0,0.033808913,0.0,0.033769954,0.033769954,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-16,2371.TW,8735677000.0,0.28,642316000.0,600690000.0,600690000.0,211365000.0,10820414000.0,87918000.0,812055000.0,23395367000.0,17.22,3465818000.0,2.55,12332725000.0,9.08,62083376000.0,45.7,62752055000.0,53711943000.0,39.54,46.19,73772842000.0,54.3,38683443000.0,28.47,23395367000.0,17.22,7572448000.0,5.57,3787144000.0,2.79,25027680000.0,18.42,135856218000.0,100.0,14291041000.0,12472789000.0,-1818252000.0,193469000.0,1169398000.0,338313000.0,548673000.0,688608000.0,688608000.0,-199432000.0,-877911000.0,,0.033769954,0.033769954,0.033793498,0.0,0.0,0.033810917,0.0,0.0,0.033769954,0.0,0.033769954,0.0,0.0,0.03379268,0.03381115,0.0,0.0,0.0,0.0,0.033769954,0.033795137,0.03379892,0.0,0.033769954,0.0,0.0,0.0,0.0,0.03381779,0.0,0.033769954,0.0,0.0,0.0,0.033813227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03380365,0.0,0.0,0.0,0.0,0.0,0.033769954,0.0,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.033769954,0.033769954,0.033808913,0.033769954,0.033769954,0.0,0.0,0.0,0.0,0.033800855,0.0,0.0
2024-05-16,2376.TW,48931020000.0,3.18,2023776000.0,2072918000.0,2072918000.0,183392000.0,55164386000.0,666085000.0,2256310000.0,6356889000.0,5.73,3898869000.0,3.52,17389550000.0,15.69,100775387000.0,90.9,40190342000.0,39680092000.0,35.79,36.25,10087732000.0,9.1,9606461000.0,8.67,6356889000.0,5.73,368277000.0,0.33,432582000.0,0.39,28991752000.0,26.15,110863119000.0,100.0,23166075000.0,17389550000.0,-5776525000.0,-15346989000.0,-1246305000.0,-15251490000.0,161383000.0,2739003000.0,2739003000.0,-21609000.0,-70137000.0,,0.0,0.0,0.033793498,0.0,0.033769954,0.0,0.033769954,0.0,0.0,0.0,0.033769954,0.03380471,0.0,0.0,0.03381115,0.0,0.0,0.0,0.033769954,0.033769954,0.033795137,0.0,0.0,0.033769954,0.0,0.033810563,0.0,0.0,0.03381779,0.033815656,0.0,0.033769954,0.033769954,0.0,0.033813227,0.033806913,0.03381517,0.0,0.0,0.0,0.0,0.033769954,0.033805713,0.0,0.033769954,0.0,0.0,0.03380365,0.0,0.033769954,0.0,0.033769954,0.0,0.033769954,0.033769954,0.033769954,0.033769954,0.0,0.033769954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033769954,0.0,0.0,0.033769954,0.0,0.033800855,0.033790424,0.03380618
